[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [01/Nov/2022:04:51:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24721
[httpd] 127.0.0.1 - - [01/Nov/2022:04:51:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23900
[httpd] 127.0.0.1 - - [01/Nov/2022:04:51:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24328
[httpd] 127.0.0.1 - - [01/Nov/2022:04:51:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25073
[httpd] 127.0.0.1 - - [01/Nov/2022:04:51:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24824
[httpd] 127.0.0.1 - - [01/Nov/2022:04:52:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24250
[httpd] 127.0.0.1 - - [01/Nov/2022:04:52:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23958
[httpd] 127.0.0.1 - - [01/Nov/2022:04:52:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25365
[httpd] 127.0.0.1 - - [01/Nov/2022:04:52:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23992
[httpd] 127.0.0.1 - - [01/Nov/2022:04:52:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24978
[httpd] 127.0.0.1 - - [01/Nov/2022:04:52:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24788
[httpd] 127.0.0.1 - - [01/Nov/2022:04:53:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24331
[httpd] 127.0.0.1 - - [01/Nov/2022:04:53:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23780
[httpd] 127.0.0.1 - - [01/Nov/2022:04:53:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24474
[httpd] 127.0.0.1 - - [01/Nov/2022:04:53:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24536
[httpd] 127.0.0.1 - - [01/Nov/2022:04:53:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24510
[httpd] 127.0.0.1 - - [01/Nov/2022:04:53:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23546
[httpd] 127.0.0.1 - - [01/Nov/2022:04:54:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24741
[httpd] 127.0.0.1 - - [01/Nov/2022:04:54:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25597
[httpd] 127.0.0.1 - - [01/Nov/2022:04:54:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27227
[httpd] 127.0.0.1 - - [01/Nov/2022:04:54:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29606
[httpd] 127.0.0.1 - - [01/Nov/2022:04:54:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24921
[httpd] 127.0.0.1 - - [01/Nov/2022:04:54:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24441
[httpd] 127.0.0.1 - - [01/Nov/2022:04:55:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24640
[httpd] 127.0.0.1 - - [01/Nov/2022:04:55:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24211
[httpd] 127.0.0.1 - - [01/Nov/2022:04:55:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24756
[httpd] 127.0.0.1 - - [01/Nov/2022:04:55:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24908
[httpd] 127.0.0.1 - - [01/Nov/2022:04:55:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24781
[httpd] 127.0.0.1 - - [01/Nov/2022:04:55:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25252
[httpd] 127.0.0.1 - - [01/Nov/2022:04:56:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26233
[httpd] 127.0.0.1 - - [01/Nov/2022:04:56:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29423
[httpd] 127.0.0.1 - - [01/Nov/2022:04:56:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24613
[httpd] 127.0.0.1 - - [01/Nov/2022:04:56:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25630
[httpd] 127.0.0.1 - - [01/Nov/2022:04:56:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26436
[httpd] 127.0.0.1 - - [01/Nov/2022:04:56:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25389
[httpd] 127.0.0.1 - - [01/Nov/2022:04:57:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27379
[httpd] 127.0.0.1 - - [01/Nov/2022:04:57:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24076
[httpd] 127.0.0.1 - - [01/Nov/2022:04:57:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24120
[httpd] 127.0.0.1 - - [01/Nov/2022:04:57:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30931
[httpd] 127.0.0.1 - - [01/Nov/2022:04:57:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25789
[httpd] 127.0.0.1 - - [01/Nov/2022:04:57:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24568
[httpd] 127.0.0.1 - - [01/Nov/2022:04:58:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24329
[httpd] 127.0.0.1 - - [01/Nov/2022:04:58:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24429
[httpd] 127.0.0.1 - - [01/Nov/2022:04:58:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25269
[httpd] 127.0.0.1 - - [01/Nov/2022:04:58:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  8046
[httpd] 127.0.0.1 - - [01/Nov/2022:04:58:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24775
[httpd] 127.0.0.1 - - [01/Nov/2022:04:58:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25170
[httpd] 127.0.0.1 - - [01/Nov/2022:04:59:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30259
[httpd] 127.0.0.1 - - [01/Nov/2022:04:59:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24875
[httpd] 127.0.0.1 - - [01/Nov/2022:04:59:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25530
[httpd] 127.0.0.1 - - [01/Nov/2022:04:59:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30420
[httpd] 127.0.0.1 - - [01/Nov/2022:04:59:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24054
[httpd] 127.0.0.1 - - [01/Nov/2022:04:59:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25126
[httpd] 127.0.0.1 - - [01/Nov/2022:05:00:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25182
[httpd] 127.0.0.1 - - [01/Nov/2022:05:00:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24659
[httpd] 127.0.0.1 - - [01/Nov/2022:05:00:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24100
[httpd] 127.0.0.1 - - [01/Nov/2022:05:00:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24887
[httpd] 127.0.0.1 - - [01/Nov/2022:05:00:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32938
[httpd] 127.0.0.1 - - [01/Nov/2022:05:00:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24851
[httpd] 127.0.0.1 - - [01/Nov/2022:05:01:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23423
[httpd] 127.0.0.1 - - [01/Nov/2022:05:01:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24545
[httpd] 127.0.0.1 - - [01/Nov/2022:05:01:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23740
[httpd] 127.0.0.1 - - [01/Nov/2022:05:01:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24441
[httpd] 127.0.0.1 - - [01/Nov/2022:05:01:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24712
[httpd] 127.0.0.1 - - [01/Nov/2022:05:01:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24862
[httpd] 127.0.0.1 - - [01/Nov/2022:05:02:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30452
[httpd] 127.0.0.1 - - [01/Nov/2022:05:02:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24851
[httpd] 127.0.0.1 - - [01/Nov/2022:05:02:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24757
[httpd] 127.0.0.1 - - [01/Nov/2022:05:02:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25045
[httpd] 127.0.0.1 - - [01/Nov/2022:05:02:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24643
[httpd] 127.0.0.1 - - [01/Nov/2022:05:02:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24621
[httpd] 127.0.0.1 - - [01/Nov/2022:05:03:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24262
[httpd] 127.0.0.1 - - [01/Nov/2022:05:03:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24471
[httpd] 127.0.0.1 - - [01/Nov/2022:05:03:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25929
[httpd] 127.0.0.1 - - [01/Nov/2022:05:03:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25111
[httpd] 127.0.0.1 - - [01/Nov/2022:05:03:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34069
[httpd] 127.0.0.1 - - [01/Nov/2022:05:03:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24633
[httpd] 127.0.0.1 - - [01/Nov/2022:05:04:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24838
[httpd] 127.0.0.1 - - [01/Nov/2022:05:04:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23658
[httpd] 127.0.0.1 - - [01/Nov/2022:05:04:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24578
[httpd] 127.0.0.1 - - [01/Nov/2022:05:04:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29012
[httpd] 127.0.0.1 - - [01/Nov/2022:05:04:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25753
[httpd] 127.0.0.1 - - [01/Nov/2022:05:04:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26347
[httpd] 127.0.0.1 - - [01/Nov/2022:05:05:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24811
[httpd] 127.0.0.1 - - [01/Nov/2022:05:05:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29568
[httpd] 127.0.0.1 - - [01/Nov/2022:05:05:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24847
[httpd] 127.0.0.1 - - [01/Nov/2022:05:05:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25239
[httpd] 127.0.0.1 - - [01/Nov/2022:05:05:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24747
[httpd] 127.0.0.1 - - [01/Nov/2022:05:05:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25182
[httpd] 127.0.0.1 - - [01/Nov/2022:05:06:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25537
[httpd] 127.0.0.1 - - [01/Nov/2022:05:06:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25185
[httpd] 127.0.0.1 - - [01/Nov/2022:05:06:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24817
[httpd] 127.0.0.1 - - [01/Nov/2022:05:06:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25835
[httpd] 127.0.0.1 - - [01/Nov/2022:05:06:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24739
[httpd] 127.0.0.1 - - [01/Nov/2022:05:06:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34187
[httpd] 127.0.0.1 - - [01/Nov/2022:05:07:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21298
[httpd] 127.0.0.1 - - [01/Nov/2022:05:07:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23102
[httpd] 127.0.0.1 - - [01/Nov/2022:05:07:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24114
[httpd] 127.0.0.1 - - [01/Nov/2022:05:07:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23459
[httpd] 127.0.0.1 - - [01/Nov/2022:05:07:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23859
[httpd] 127.0.0.1 - - [01/Nov/2022:05:07:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22493
[httpd] 127.0.0.1 - - [01/Nov/2022:05:08:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23684
[httpd] 127.0.0.1 - - [01/Nov/2022:05:08:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25054
[httpd] 127.0.0.1 - - [01/Nov/2022:05:08:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32265
[httpd] 127.0.0.1 - - [01/Nov/2022:05:08:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23981
[httpd] 127.0.0.1 - - [01/Nov/2022:05:08:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24643
[httpd] 127.0.0.1 - - [01/Nov/2022:05:08:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25087
[httpd] 127.0.0.1 - - [01/Nov/2022:05:09:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23858
[httpd] 127.0.0.1 - - [01/Nov/2022:05:09:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23018
[httpd] 127.0.0.1 - - [01/Nov/2022:05:09:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23485
[httpd] 127.0.0.1 - - [01/Nov/2022:05:09:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24790
[httpd] 127.0.0.1 - - [01/Nov/2022:05:09:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24754
[httpd] 127.0.0.1 - - [01/Nov/2022:05:09:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25372
[httpd] 127.0.0.1 - - [01/Nov/2022:05:10:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24609
[httpd] 127.0.0.1 - - [01/Nov/2022:05:10:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24492
[httpd] 127.0.0.1 - - [01/Nov/2022:05:10:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23719
[httpd] 127.0.0.1 - - [01/Nov/2022:05:10:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24597
[httpd] 127.0.0.1 - - [01/Nov/2022:05:10:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24500
[httpd] 127.0.0.1 - - [01/Nov/2022:05:10:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25082
[httpd] 127.0.0.1 - - [01/Nov/2022:05:11:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24498
[httpd] 127.0.0.1 - - [01/Nov/2022:05:11:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24676
[httpd] 127.0.0.1 - - [01/Nov/2022:05:11:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  33858
[httpd] 127.0.0.1 - - [01/Nov/2022:05:11:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23830
[httpd] 127.0.0.1 - - [01/Nov/2022:05:11:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25917
[httpd] 127.0.0.1 - - [01/Nov/2022:05:11:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22737
[httpd] 127.0.0.1 - - [01/Nov/2022:05:12:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24793
[httpd] 127.0.0.1 - - [01/Nov/2022:05:12:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21755
[httpd] 127.0.0.1 - - [01/Nov/2022:05:12:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24294
[httpd] 127.0.0.1 - - [01/Nov/2022:05:12:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24627
[httpd] 127.0.0.1 - - [01/Nov/2022:05:12:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24414
[httpd] 127.0.0.1 - - [01/Nov/2022:05:12:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25643
[httpd] 127.0.0.1 - - [01/Nov/2022:05:13:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34554
[httpd] 127.0.0.1 - - [01/Nov/2022:05:13:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24708
[httpd] 127.0.0.1 - - [01/Nov/2022:05:13:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23897
[httpd] 127.0.0.1 - - [01/Nov/2022:05:13:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26120
[httpd] 127.0.0.1 - - [01/Nov/2022:05:13:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24718
[httpd] 127.0.0.1 - - [01/Nov/2022:05:13:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24859
[httpd] 127.0.0.1 - - [01/Nov/2022:05:14:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24617
[httpd] 127.0.0.1 - - [01/Nov/2022:05:14:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24911
[httpd] 127.0.0.1 - - [01/Nov/2022:05:14:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24848
[httpd] 127.0.0.1 - - [01/Nov/2022:05:14:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28922
[httpd] 127.0.0.1 - - [01/Nov/2022:05:14:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24937
[httpd] 127.0.0.1 - - [01/Nov/2022:05:14:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24440
[httpd] 127.0.0.1 - - [01/Nov/2022:05:15:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24655
[httpd] 127.0.0.1 - - [01/Nov/2022:05:15:13 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24374
[httpd] 127.0.0.1 - - [01/Nov/2022:05:15:23 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26063
[httpd] 127.0.0.1 - - [01/Nov/2022:05:15:33 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25062
[httpd] 127.0.0.1 - - [01/Nov/2022:05:15:43 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24241
[httpd] 127.0.0.1 - - [01/Nov/2022:05:15:53 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24092
[httpd] 127.0.0.1 - - [01/Nov/2022:05:16:03 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25823
